info face="TBMaruGothic-DE" size=-28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=31 base=25 scaleW=1024 scaleH=290 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="jfont_28.png"
chars count=311
char id=32   x=1010  y=68    width=11    height=9     xoffset=-5    yoffset=26    xadvance=14    page=0  chnl=15
char id=33   x=1005  y=135   width=14    height=32    xoffset=0     yoffset=-2    xadvance=14    page=0  chnl=15
char id=34   x=164   y=264   width=21    height=17    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=35   x=108   y=170   width=22    height=32    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=36   x=405   y=0     width=22    height=34    xoffset=-4    yoffset=-3    xadvance=14    page=0  chnl=15
char id=37   x=253   y=103   width=22    height=33    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=38   x=396   y=202   width=22    height=30    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=39   x=221   y=263   width=14    height=17    xoffset=-3    yoffset=-2    xadvance=14    page=0  chnl=15
char id=40   x=316   y=103   width=19    height=33    xoffset=-2    yoffset=-2    xadvance=14    page=0  chnl=15
char id=41   x=376   y=103   width=19    height=33    xoffset=-3    yoffset=-2    xadvance=14    page=0  chnl=15
char id=42   x=866   y=258   width=22    height=23    xoffset=-4    yoffset=3     xadvance=14    page=0  chnl=15
char id=43   x=932   y=230   width=22    height=27    xoffset=-4    yoffset=1     xadvance=14    page=0  chnl=15
char id=44   x=205   y=263   width=15    height=17    xoffset=-3    yoffset=15    xadvance=14    page=0  chnl=15
char id=45   x=375   y=263   width=22    height=11    xoffset=-4    yoffset=9     xadvance=14    page=0  chnl=15
char id=46   x=289   y=263   width=15    height=13    xoffset=-3    yoffset=16    xadvance=14    page=0  chnl=15
char id=47   x=230   y=103   width=22    height=33    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=48   x=92    y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=49   x=524   y=231   width=17    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=50   x=721   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=51   x=767   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=52   x=790   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=53   x=836   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=54   x=928   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=55   x=951   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=56   x=974   y=199   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=57   x=115   y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=58   x=82    y=266   width=14    height=23    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=59   x=442   y=262   width=14    height=27    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=60   x=373   y=202   width=22    height=30    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=61   x=141   y=264   width=22    height=17    xoffset=-4    yoffset=6     xadvance=14    page=0  chnl=15
char id=62   x=350   y=202   width=22    height=30    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=63   x=131   y=170   width=22    height=32    xoffset=-4    yoffset=-2    xadvance=14    page=0  chnl=15
char id=64   x=934   y=168   width=22    height=31    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=65   x=675   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=66   x=248   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=67   x=997   y=199   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=68   x=270   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=69   x=226   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=70   x=484   y=231   width=20    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=71   x=0     y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=72   x=358   y=233   width=20    height=29    xoffset=-3    yoffset=-2    xadvance=14    page=0  chnl=15
char id=73   x=557   y=230   width=14    height=29    xoffset=0     yoffset=-1    xadvance=14    page=0  chnl=15
char id=74   x=463   y=231   width=20    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=75   x=204   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=76   x=182   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=77   x=23    y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=78   x=421   y=232   width=20    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=79   x=46    y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=80   x=160   y=234   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=81   x=327   y=202   width=22    height=30    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=82   x=138   y=234   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=83   x=69    y=236   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=84   x=882   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=85   x=379   y=233   width=20    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=86   x=652   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=87   x=698   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=88   x=744   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=89   x=813   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=90   x=859   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=91   x=336   y=103   width=19    height=33    xoffset=-2    yoffset=-2    xadvance=14    page=0  chnl=15
char id=92   x=905   y=200   width=22    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=93   x=296   y=103   width=19    height=33    xoffset=-3    yoffset=-2    xadvance=14    page=0  chnl=15
char id=94   x=398   y=263   width=18    height=11    xoffset=-2    yoffset=-4    xadvance=14    page=0  chnl=15
char id=95   x=323   y=276   width=24    height=9     xoffset=-5    yoffset=23    xadvance=14    page=0  chnl=15
char id=96   x=289   y=277   width=14    height=11    xoffset=0     yoffset=-4    xadvance=14    page=0  chnl=15
char id=97   x=889   y=258   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=98   x=336   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=99   x=958   y=258   width=21    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=100  x=314   y=233   width=21    height=29    xoffset=-4    yoffset=-1    xadvance=14    page=0  chnl=15
char id=101  x=797   y=259   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=102  x=442   y=232   width=20    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=103  x=977   y=229   width=21    height=27    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=104  x=400   y=233   width=20    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=105  x=572   y=230   width=14    height=29    xoffset=0     yoffset=-1    xadvance=14    page=0  chnl=15
char id=106  x=396   y=103   width=17    height=33    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=107  x=292   y=233   width=21    height=29    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=108  x=542   y=231   width=14    height=29    xoffset=0     yoffset=-1    xadvance=14    page=0  chnl=15
char id=109  x=820   y=259   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=110  x=0     y=266   width=20    height=23    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=111  x=843   y=258   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=112  x=955   y=230   width=21    height=27    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=113  x=999   y=229   width=21    height=27    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=114  x=63    y=266   width=18    height=23    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=115  x=1002  y=257   width=21    height=23    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=116  x=421   y=262   width=20    height=27    xoffset=-3    yoffset=1     xadvance=14    page=0  chnl=15
char id=117  x=42    y=266   width=20    height=23    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=118  x=980   y=257   width=21    height=23    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=119  x=935   y=258   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=120  x=912   y=258   width=22    height=23    xoffset=-4    yoffset=5     xadvance=14    page=0  chnl=15
char id=121  x=651   y=259   width=21    height=26    xoffset=-3    yoffset=6     xadvance=14    page=0  chnl=15
char id=122  x=21    y=266   width=20    height=23    xoffset=-3    yoffset=5     xadvance=14    page=0  chnl=15
char id=123  x=356   y=103   width=19    height=33    xoffset=-2    yoffset=-2    xadvance=14    page=0  chnl=15
